date,lounge_name,total_guests
2017-01-01,EK,1295
2017-01-01,EL,1294
2017-01-01,EM,738
2017-01-01,F,869
2017-01-01,G,128
2017-01-02,EK,1551
2017-01-02,EL,1985
2017-01-02,EM,958
2017-01-02,F,1147
2017-01-02,G,205
2017-01-03,EK,1497
2017-01-03,EL,1903
2017-01-03,EM,862
2017-01-03,F,1533
2017-01-03,G,218
2017-01-04,EK,1563
2017-01-04,EL,1691
2017-01-04,EM,922
2017-01-04,F,1373
2017-01-04,G,266
2017-01-05,EK,1248
2017-01-05,EL,1416
2017-01-05,EM,801
2017-01-05,F,1706
2017-01-05,G,300
2017-01-06,EK,1325
2017-01-06,EL,1490
2017-01-06,EM,1121
2017-01-06,F,1699
2017-01-06,G,204
2017-01-07,EK,1515
2017-01-07,EL,1659
2017-01-07,EM,1089
2017-01-07,F,1239
2017-01-07,G,200
2017-01-08,EK,2009
2017-01-08,EL,1848
2017-01-08,EM,1023
2017-01-08,F,1697
2017-01-08,G,341
2017-01-09,EK,1803
2017-01-09,EL,1962
2017-01-09,EM,963
2017-01-09,F,2494
2017-01-09,G,537
2017-01-10,EK,1328
2017-01-10,EL,1429
2017-01-10,EM,739
2017-01-10,F,2062
2017-01-10,G,484
2017-01-11,EK,1337
2017-01-11,EL,1375
2017-01-11,EM,617
2017-01-11,F,2196
2017-01-11,G,374
2017-01-12,EK,1111
2017-01-12,EL,1191
2017-01-12,EM,709
2017-01-12,F,2153
2017-01-12,G,437
2017-01-13,EK,1375
2017-01-13,EL,1276
2017-01-13,EM,578
2017-01-13,F,2511
2017-01-13,G,467
2017-01-14,EK,1462
2017-01-14,EL,1449
2017-01-14,EM,881
2017-01-14,F,1707
2017-01-14,G,252
2017-01-15,EK,1509
2017-01-15,EL,1997
2017-01-15,EM,1002
2017-01-15,F,1835
2017-01-15,G,326
2017-01-16,EK,1556
2017-01-16,EL,2111
2017-01-16,EM,1091
2017-01-16,F,2848
2017-01-16,G,553
2017-01-17,EK,1300
2017-01-17,EL,1413
2017-01-17,EM,701
2017-01-17,F,1918
2017-01-17,G,428
2017-01-18,EK,1284
2017-01-18,EL,1258
2017-01-18,EM,707
2017-01-18,F,2026
2017-01-18,G,418
2017-01-19,EK,1167
2017-01-19,EL,1148
2017-01-19,EM,599
2017-01-19,F,2641
2017-01-19,G,455
2017-01-20,EK,1303
2017-01-20,EL,1404
2017-01-20,EM,774
2017-01-20,F,2565
2017-01-20,G,473
2017-01-21,EK,1464
2017-01-21,EL,1307
2017-01-21,EM,921
2017-01-21,F,1661
2017-01-21,G,254
2017-01-22,EK,1626
2017-01-22,EL,1755
2017-01-22,EM,1007
2017-01-22,F,1907
2017-01-22,G,339
2017-01-23,EK,1710
2017-01-23,EL,1742
2017-01-23,EM,912
2017-01-23,F,3295
2017-01-23,G,636
2017-01-24,EK,1410
2017-01-24,EL,1543
2017-01-24,EM,589
2017-01-24,F,2270
2017-01-24,G,452
2017-01-25,EK,1359
2017-01-25,EL,1484
2017-01-25,EM,680
2017-01-25,F,2435
2017-01-25,G,503
2017-01-26,EK,1255
2017-01-26,EL,1221
2017-01-26,EM,718
2017-01-26,F,2682
2017-01-26,G,433
2017-01-27,EK,1316
2017-01-27,EL,1286
2017-01-27,EM,829
2017-01-27,F,3119
2017-01-27,G,540
2017-01-28,EK,1087
2017-01-28,EL,1376
2017-01-28,EM,895
2017-01-28,F,1696
2017-01-28,G,275
2017-01-29,EK,1400
2017-01-29,EL,1668
2017-01-29,EM,912
2017-01-29,F,1859
2017-01-29,G,299
2017-01-30,EK,1615
2017-01-30,EL,1854
2017-01-30,EM,991
2017-01-30,F,2728
2017-01-30,G,534
2017-01-31,EK,1162
2017-01-31,EL,1353
2017-01-31,EM,610
2017-01-31,F,2281
2017-01-31,G,456
2017-02-01,EK,1431
2017-02-01,EL,1276
2017-02-01,EM,635
2017-02-01,F,2398
2017-02-01,G,480
2017-02-02,EK,1338
2017-02-02,EL,1097
2017-02-02,EM,717
2017-02-02,F,2320
2017-02-02,G,422
2017-02-03,EK,1621
2017-02-03,EL,1598
2017-02-03,EM,815
2017-02-03,F,2606
2017-02-03,G,448
2017-02-04,EK,1703
2017-02-04,EL,1739
2017-02-04,EM,1118
2017-02-04,F,1121
2017-02-04,G,280
2017-02-05,EK,1847
2017-02-05,EL,1908
2017-02-05,EM,1070
2017-02-05,F,1555
2017-02-05,G,307
2017-02-06,EK,1839
2017-02-06,EL,1895
2017-02-06,EM,974
2017-02-06,F,1785
2017-02-06,G,529
2017-02-07,EK,1348
2017-02-07,EL,1501
2017-02-07,EM,584
2017-02-07,F,1623
2017-02-07,G,483
2017-02-08,EK,1388
2017-02-08,EL,1455
2017-02-08,EM,632
2017-02-08,F,1825
2017-02-08,G,452
2017-02-09,EK,1473
2017-02-09,EL,1423
2017-02-09,EM,555
2017-02-09,F,1883
2017-02-09,G,496
2017-02-10,EK,1424
2017-02-10,EL,1626
2017-02-10,EM,991
2017-02-10,F,1713
2017-02-10,G,519
2017-02-11,EK,1558
2017-02-11,EL,1591
2017-02-11,EM,1019
2017-02-11,F,749
2017-02-11,G,284
